"","Speciescommonname","Eventname","Year","Month","Day","Date","Location","Stationcode","Timestart","Duration","Speciesscientificname","Sciname","Tempsurface","Tempbottom","Salinitysurface","Salinitybottom","Sdo","Bdo","Latitudestart","Longitudestart","Depthstart","Depthend","Sedsize","Btmcomp","Photoperiod","Wbdytype","Season","Numbertotal_new","Btmcomp_new","Sedsize_new","Ym_date","Wbd"
"78","atlantic croaker","0111945",2001,9,13,2001-09-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","X68","1255",20,"farfantepenaeus duorarum","F. duorarum",25.5,25.5,21.5,21.5,6.6,6.6,35.76670074,-75.71669769,3.400000095,3.400000095,NA,NA,12.533996451672,"Sound","Fall",501,NA,NA,"2001-09","PAMLICO SOUND"
"79","atlantic croaker","0111946",2001,9,13,2001-09-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YB68","1337",20,"farfantepenaeus aztecus","F. aztecus",25.6,25.6,22.5,22.5,7.2,7.2,35.70000076,-75.69999695,2.700000048,2.700000048,NA,NA,12.5329069451939,"Sound","Fall",586,NA,NA,"2001-09","PAMLICO SOUND"
"80","atlantic croaker","0111947",2001,9,13,2001-09-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YE68","1418",20,"farfantepenaeus aztecus","F. aztecus",26,26,22.39999962,22.39999962,7,7,35.65000153,-75.69999695,3.400000095,3.400000095,NA,NA,12.5320915599849,"Sound","Fall",196,NA,NA,"2001-09","PAMLICO SOUND"
"81","atlantic croaker","0111948",2001,9,13,2001-09-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YF70","1456",20,"farfantepenaeus aztecus","F. aztecus",26,26,22.39999962,22.39999962,7,7,35.63330078,-75.6832962,4,4,NA,NA,12.5318194569847,"Sound","Fall",110,NA,NA,"2001-09","PAMLICO SOUND"
"82","atlantic croaker","0111949",2001,9,13,2001-09-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YH72","1532",20,"farfantepenaeus aztecus","F. aztecus",25.8,25.8,24.10000038,24.10000038,7.5,7.5,35.59999847,-75.65000153,4.300000191,4.300000191,NA,NA,12.5312772431598,"Sound","Fall",66,NA,NA,"2001-09","PAMLICO SOUND"
"83","atlantic croaker","0111950",2001,9,17,2001-09-17,"PAMLICO SOUND WEST OF BLUFF SHOAL","ZG45","1259",20,"farfantepenaeus aztecus","F. aztecus",22.7,22,23.79999924,24.39999962,7,6.5,35.18330002,-76.08329773,4.300000191,4.300000191,NA,NA,12.3791356528023,"Sound","Fall",124,NA,NA,"2001-09","PAMLICO SOUND"
"84","atlantic croaker","0111951",2001,9,17,2001-09-17,"PAMLICO SOUND WEST OF BLUFF SHOAL","ZG44","1326",20,"farfantepenaeus aztecus","F. aztecus",22.6,21.9,24,25.60000038,7.4,6.6,35.18330002,-76.09999847,3.400000095,3.400000095,NA,NA,12.3791356528023,"Sound","Fall",120,NA,NA,"2001-09","PAMLICO SOUND"
"85","atlantic croaker","0111952",2001,9,17,2001-09-17,"PAMLICO SOUND EAST OF BLUFF SHOAL","ZA57","1510",20,"farfantepenaeus aztecus","F. aztecus",22.7,22.5,24.60000038,24.79999924,6.5,6,35.26670074,-75.90000153,5.199999809,5.199999809,NA,NA,12.380028257116,"Sound","Fall",616,NA,NA,"2001-09","PAMLICO SOUND"
"86","atlantic croaker","0111953",2001,9,17,2001-09-17,"PAMLICO SOUND EAST OF BLUFF SHOAL","YW59","1610",20,"farfantepenaeus aztecus","F. aztecus",22.5,22,24.60000038,25.20000076,7.5,6.8,35.33330154,-75.84999847,6.099999905,6.099999905,NA,NA,12.3807425906525,"Sound","Fall",149,NA,NA,"2001-09","PAMLICO SOUND"
"87","atlantic croaker","0111954",2001,9,17,2001-09-17,"PAMLICO SOUND EAST OF BLUFF SHOAL","YV56","1650",20,"farfantepenaeus aztecus","F. aztecus",22.7,22.1,24.5,25.70000076,7,6.5,35.34999847,-75.90000153,5.5,5.5,NA,NA,12.3809218892198,"Sound","Fall",111,NA,NA,"2001-09","PAMLICO SOUND"
"88","atlantic croaker","0111955",2001,9,18,2001-09-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YJ60","0734",20,"farfantepenaeus aztecus","F. aztecus",21.9,21.6,23.10000038,24.70000076,7.1,4.1,35.54999924,-75.84999847,4.300000191,4.300000191,NA,NA,12.3461098552453,"Sound","Fall",1060,NA,NA,"2001-09","PAMLICO SOUND"
"89","atlantic croaker","0111956",2001,9,18,2001-09-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YK64","0820",20,"farfantepenaeus aztecus","F. aztecus",21.9,22,23.29999924,23.89999962,7.2,6.5,35.54999924,-75.78330231,4.900000095,4.900000095,NA,NA,12.3461098552453,"Sound","Fall",703,NA,NA,"2001-09","PAMLICO SOUND"
"90","atlantic croaker","0111957",2001,9,18,2001-09-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YR61","0934",20,"farfantepenaeus aztecus","F. aztecus",22.4,22.3,24.79999924,25.39999962,6.6,6.2,35.43330002,-75.8167038,5.800000191,5.800000191,NA,NA,12.345010368734,"Sound","Fall",300,NA,NA,"2001-09","PAMLICO SOUND"
"91","atlantic croaker","0111958",2001,9,18,2001-09-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","ZA44","1154",20,"farfantepenaeus duorarum","F. duorarum",23.2,24.3,22.5,22.89999962,6.9,5.3,35.28329849,-76.09999847,4,4,NA,NA,12.3436026351472,"Sound","Fall",1,NA,NA,"2001-09","PAMLICO SOUND"
"92","atlantic croaker","0111959",2001,9,18,2001-09-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","ZE36","1307",20,"farfantepenaeus aztecus","F. aztecus",24.4,22.9,21.70000076,24.5,7,5.5,35.21670151,-76.23329926,5.199999809,5.199999809,NA,NA,12.3429796108214,"Sound","Fall",146,NA,NA,"2001-09","PAMLICO SOUND"
"93","atlantic croaker","0111960",2001,9,18,2001-09-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","YZ35","1404",20,"leiostomus xanthurus","L. xanthurus",23.8,22.2,20.10000038,22.60000038,6.7,3.5,35.28329849,-76.25,4,4,NA,NA,12.3436026351472,"Sound","Fall",133,NA,NA,"2001-09","PAMLICO SOUND"
"94","atlantic croaker","0111961",2001,9,18,2001-09-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","YY37","1449",20,"farfantepenaeus aztecus","F. aztecus",23.9,23.2,21.39999962,21.89999962,7.3,6,35.29999924,-76.23329926,2.700000048,2.700000048,NA,NA,12.3437590630118,"Sound","Fall",264,NA,NA,"2001-09","PAMLICO SOUND"
"95","atlantic croaker","0111962",2001,9,18,2001-09-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","YW36","1525",20,"rhinoptera bonasus","R. bonasus",23.2,22.8,20.5,22,7.1,6.3,35.33330154,-76.23329926,3.099999905,3.099999905,NA,NA,12.3440712174661,"Sound","Fall",113,NA,NA,"2001-09","PAMLICO SOUND"
"96","atlantic croaker","0111963",2001,9,18,2001-09-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","YW32","1610",20,"callinectes sapidus","C. sapidus",23.4,22.7,19,19.60000038,7.8,7,35.33330154,-76.30000305,2.700000048,2.700000048,NA,NA,12.3440712174661,"Sound","Fall",65,NA,NA,"2001-09","PAMLICO SOUND"
"97","atlantic croaker","0111964",2001,9,18,2001-09-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","YY29","1659",20,"rhinoptera bonasus","R. bonasus",23.8,23.2,17.89999962,21.89999962,7.5,6.7,35.31669998,-76.34999847,2.700000048,2.700000048,NA,NA,12.3439155670968,"Sound","Fall",3,NA,NA,"2001-09","PAMLICO SOUND"
"98","atlantic croaker","0111965",2001,9,18,2001-09-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","YU24","1809",20,"brevoortia tyrannus","B. tyrannus",24.1,23.2,19,22,7.6,4.2,35.36669922,-76.44999695,5.5,5.5,NA,NA,12.3443845712929,"Sound","Fall",325,NA,NA,"2001-09","PAMLICO SOUND"
"99","atlantic croaker","0111966",2001,9,19,2001-09-19,"PAMLICO RIVER","YW20","0810",20,"litopenaeus setiferus","L. setiferus",22.4,22.8,15.10000038,21,7.7,5,35.34999847,-76.5,5.5,5.5,NA,NA,12.3074959031533,"River","Fall",778,NA,NA,"2001-09","PAMLICO RIVER"
"100","atlantic croaker","0111967",2001,9,19,2001-09-19,"PUNGO RIVER","YT18","0851",20,"farfantepenaeus duorarum","F. duorarum",23.4,23,16.20000076,20,7.1,3.5,35.38330078,-76.53330231,4.599999905,4.599999905,NA,NA,12.3077632201014,"River","Fall",1342,NA,NA,"2001-09","PUNGO RIVER"
"101","atlantic croaker","0111968",2001,9,19,2001-09-19,"PUNGO RIVER","YL15","1019",20,"litopenaeus setiferus","L. setiferus",23.8,23,13.30000019,17,7.8,1,35.53329849,-76.59999847,3.400000095,3.400000095,NA,NA,12.3089705692188,"River","Fall",43,NA,NA,"2001-09","PUNGO RIVER"
"102","atlantic croaker","0111969",2001,9,19,2001-09-19,"PUNGO RIVER","YR16","1120",20,"brevoortia tyrannus","B. tyrannus",23.7,23,13.30000019,17,6.9,3.1,35.43330002,-76.5667038,4,4,NA,NA,12.3081650650167,"River","Fall",113,NA,NA,"2001-09","PUNGO RIVER"
"103","atlantic croaker","0111970",2001,9,19,2001-09-19,"PAMLICO RIVER","YU15","1210",20,"brevoortia tyrannus","B. tyrannus",22.9,23,14.69999981,17,7,2.4,35.36669922,-76.58329773,3.400000095,3.400000095,NA,NA,12.3076299263469,"River","Fall",429,NA,NA,"2001-09","PAMLICO RIVER"
"104","atlantic croaker","0111971",2001,9,19,2001-09-19,"PAMLICO RIVER","YS10","1259",20,"callinectes sapidus","C. sapidus",22.9,23,13.60000038,17.70000076,7,2.4,35.40000153,-76.66670227,4.300000191,4.300000191,NA,NA,12.3078973772721,"River","Fall",306,NA,NA,"2001-09","PAMLICO RIVER"
"105","atlantic croaker","0111972",2001,9,19,2001-09-19,"PAMLICO RIVER","YS6","1338",20,"brevoortia tyrannus","B. tyrannus",23.4,23.3,13,13.30000019,7.8,0.4,35.40000153,-76.73329926,4.599999905,4.599999905,NA,NA,12.3078973772721,"River","Fall",41,NA,NA,"2001-09","PAMLICO RIVER"
"106","atlantic croaker","0111973",2001,9,19,2001-09-19,"PAMLICO RIVER","YQ89","1431",20,"callinectes sapidus","C. sapidus",24.2,23.1,10.30000019,12.60000038,8.6,4.6,35.43330002,-76.83329773,4.300000191,4.300000191,NA,NA,12.3081650650167,"River","Fall",285,NA,NA,"2001-09","PAMLICO RIVER"
"107","atlantic croaker","0204987",2002,6,19,2002-06-19,"PAMLICO RIVER","YQ89","1340",20,"callinectes sapidus","C. sapidus",26.5,26.2,12,12.60000038,7.5,7.2,35.43330002,-76.83329773,4.300000191,4.300000191,NA,NA,14.550103472953,"River","Spring",0,NA,NA,NA,NA
"108","atlantic croaker","0204988",2002,6,19,2002-06-19,"PAMLICO SOUND WEST OF BLUFF SHOAL","YZ36","0828",20,"farfantepenaeus aztecus","F. aztecus",25.8,25.8,25.20000076,25.20000076,6.3,6.3,35.28329849,-76.23329926,3.400000095,3.400000095,NA,NA,14.5360307464264,"Sound","Spring",666,NA,NA,"2002-06","PAMLICO SOUND"
"109","atlantic croaker","0204989",2002,6,19,2002-06-19,"PAMLICO RIVER","YP82","1438",20,"brevoortia tyrannus","B. tyrannus",26.7,26.9,10.60000038,10.5,8.2,8,35.45000076,-76.94999695,2.700000048,2.700000048,NA,NA,14.5516741540613,"River","Spring",88,NA,NA,"2002-06","PAMLICO RIVER"
"110","atlantic croaker","0204990",2002,6,19,2002-06-19,"PAMLICO RIVER","YV15","1135",20,"farfantepenaeus aztecus","F. aztecus",26.2,25.9,17.39999962,17.5,7.2,6.9,35.34999847,-76.58329773,4.599999905,4.599999905,NA,NA,14.5422806594628,"River","Spring",192,NA,NA,"2002-06","PAMLICO RIVER"
"111","atlantic croaker","0204991",2002,6,19,2002-06-19,"PAMLICO RIVER","YT4","1255",20,"callinectes sapidus","C. sapidus",26.2,26,13.19999981,13.39999962,6.9,6.7,35.40000153,-76.76670074,4.300000191,4.300000191,NA,NA,14.5469741139132,"River","Spring",3,NA,NA,"2002-06","PAMLICO RIVER"
"112","atlantic croaker","0204992",2002,6,20,2002-06-20,"PUNGO RIVER","YL14","0921",20,"brevoortia tyrannus","B. tyrannus",25.8,25.7,14.19999981,14.19999981,6.2,6.2,35.51670074,-76.59999847,4,4,NA,NA,14.5600366524446,"River","Spring",398,NA,NA,"2002-06","PUNGO RIVER"
"113","atlantic croaker","0204993",2002,6,20,2002-06-20,"PUNGO RIVER","YL19","0830",20,"brevoortia tyrannus","B. tyrannus",25.8,25.7,14.19999981,14.19999981,6.2,6.2,35.51670074,-76.51670074,4,4,NA,NA,14.5600366524446,"River","Spring",470,NA,NA,"2002-06","PUNGO RIVER"
"114","atlantic croaker","0204994",2002,6,20,2002-06-20,"PUNGO RIVER","YL20","0803",20,"brevoortia tyrannus","B. tyrannus",25.8,25.7,14.19999981,14.19999981,6.1,6.2,35.51670074,-76.5,4,4,NA,NA,14.5600366524446,"River","Spring",390,NA,NA,"2002-06","PUNGO RIVER"
"115","atlantic croaker","0204995",2002,6,17,2002-06-17,"PAMLICO SOUND EAST OF BLUFF SHOAL","YP74","1642",20,"farfantepenaeus aztecus","F. aztecus",26.9,26.8,25.29999924,25.39999962,7.7,7.7,35.45000076,-75.61669922,4.900000095,4.900000095,NA,NA,14.5450386270488,"Sound","Spring",116,NA,NA,"2002-06","PAMLICO SOUND"
"116","atlantic croaker","0204996",2002,6,17,2002-06-17,"PAMLICO SOUND EAST OF BLUFF SHOAL","YI78","1814",20,"callinectes sapidus","C. sapidus",27.1,27,25.5,25.60000038,7.5,7.4,35.56669998,-75.55000305,2.700000048,2.700000048,NA,NA,14.5560039883936,"Sound","Spring",0,NA,NA,NA,NA
"117","atlantic croaker","0204997",2002,6,17,2002-06-17,"PAMLICO SOUND WEST OF BLUFF SHOAL","YY45","1902",20,"farfantepenaeus aztecus","F. aztecus",26,25.9,25.5,25.5,7.1,7,35.31669998,-76.08329773,2.400000095,2.400000095,NA,NA,14.5325596047304,"Sound","Spring",129,NA,NA,"2002-06","PAMLICO SOUND"
"118","atlantic croaker","0204998",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YC70","0837",20,"farfantepenaeus duorarum","F. duorarum",26,26,26.39999962,26.39999962,7.1,7,35.66669846,-75.66670227,3.700000048,3.700000048,NA,NA,14.569194663657,"Sound","Spring",132,NA,NA,"2002-06","PAMLICO SOUND"
"119","atlantic croaker","0204999",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YN67","1551",20,"illex illecebrosus","I. illecebrosus",26.2,26.1,25.39999962,25.79999924,7,7.1,35.5,-75.71669769,5.5,5.5,NA,NA,14.5534706629248,"Sound","Spring",155,NA,NA,"2002-06","PAMLICO SOUND"
"120","atlantic croaker","0205000",2002,6,18,2002-06-18,"PAMLICO SOUND WEST OF BLUFF SHOAL","YX45","1837",20,"farfantepenaeus aztecus","F. aztecus",26,25.9,25.5,25.5,7.1,7,35.33330154,-76.08329773,3,3,NA,NA,14.5378242812132,"Sound","Spring",72,NA,NA,"2002-06","PAMLICO SOUND"
"121","atlantic croaker","0205001",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YE69","1251",20,"callinectes sapidus","C. sapidus",26.2,26.2,26.10000038,26.10000038,7.2,7.1,35.65000153,-75.69999695,3.700000048,3.700000048,NA,NA,14.5676161848658,"Sound","Spring",3,NA,NA,"2002-06","PAMLICO SOUND"
"122","atlantic croaker","0205002",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YF71","1416",20,"callinectes sapidus","C. sapidus",26,26,25.89999962,25.89999962,7.2,7.2,35.63330078,-75.66670227,3.700000048,3.700000048,NA,NA,14.5660381321975,"Sound","Spring",3,NA,NA,"2002-06","PAMLICO SOUND"
"123","atlantic croaker","0205003",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YC66","1214",20,"farfantepenaeus aztecus","F. aztecus",26.3,26.3,25,25,6.1,6.3,35.66669846,-75.73329926,2.700000048,2.700000048,NA,NA,14.569194663657,"Sound","Spring",78,NA,NA,"2002-06","PAMLICO SOUND"
"124","atlantic croaker","0205004",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","Y68","1110",20,"farfantepenaeus duorarum","F. duorarum",26.3,26.2,25.20000076,25.20000076,7.3,7.2,35.73329926,-75.69999695,3.099999905,3.099999905,NA,NA,14.5754987566637,"Sound","Spring",0,NA,NA,NA,NA
"125","atlantic croaker","0205005",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","YD73","0801",20,"farfantepenaeus duorarum","F. duorarum",25.9,25.9,26.20000076,26.20000076,6.9,6.9,35.65000153,-75.61669922,4,4,NA,NA,14.5676161848658,"Sound","Spring",1,NA,NA,"2002-06","PAMLICO SOUND"
"126","atlantic croaker","0205006",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","Y69","1032",20,"farfantepenaeus aztecus","F. aztecus",26,25.9,25.5,25.5,7.2,7,35.75,-75.6832962,3.400000095,3.400000095,NA,NA,14.5770815366403,"Sound","Spring",0,NA,NA,NA,NA
"127","atlantic croaker","0205007",2002,6,18,2002-06-18,"PAMLICO SOUND EAST OF BLUFF SHOAL","X71","0959",20,"farfantepenaeus duorarum","F. duorarum",25.8,25.8,26,26,7.3,7.3,35.75,-75.65000153,3,3,NA,NA,14.5770815366403,"Sound","Spring",1,NA,NA,"2002-06","PAMLICO SOUND"
"128","atlantic croaker","0205008",2002,6,19,2002-06-19,"PAMLICO SOUND WEST OF BLUFF SHOAL","YX22","1006",20,"farfantepenaeus aztecus","F. aztecus",25.5,25.4,19.70000076,19.79999924,6.9,6.6,35.31669998,-76.46669769,2.700000048,2.700000048,NA,NA,14.5391589927111,"Sound","Spring",32,NA,NA,"2002-06","PAMLICO SOUND"
"129","atlantic croaker","0205009",2002,6,19,2002-06-19,"PAMLICO RIVER","YW22","1037",20,"farfantepenaeus aztecus","F. aztecus",25.8,25.8,19.89999962,20.10000038,7.4,7.2,35.33330154,-76.46669769,5.199999809,5.199999809,NA,NA,14.5407149724826,"River","Spring",245,NA,NA,"2002-06","PAMLICO RIVER"
"130","atlantic croaker","0205010",2002,6,11,2002-06-11,"PAMLICO SOUND EAST OF BLUFF SHOAL","ZG50","1540",20,"farfantepenaeus aztecus","F. aztecus",25.8,24.8,25.39999962,25.60000038,7,7.3,35.18330002,-76.01670074,5.5,5.5,NA,NA,14.4810098122917,"Sound","Spring",10,NA,NA,"2002-06","PAMLICO SOUND"
"131","atlantic croaker","0205011",2002,6,12,2002-06-12,"PAMLICO SOUND EAST OF BLUFF SHOAL","ZC53","0826",20,"illex illecebrosus","I. illecebrosus",24.6,24.6,25.5,25.5,6.7,6.8,35.23329926,-75.96669769,6.099999905,6.099999905,NA,NA,14.4941188075671,"Sound","Spring",13,NA,NA,"2002-06","PAMLICO SOUND"
"132","atlantic croaker","0205012",2002,6,12,2002-06-12,"PAMLICO SOUND EAST OF BLUFF SHOAL","YZ56","0854",20,"farfantepenaeus aztecus","F. aztecus",24.8,24.7,25.5,25.5,6.8,6.9,35.28329849,-75.91670227,6.400000095,6.400000095,NA,NA,14.4987195036537,"Sound","Spring",22,NA,NA,"2002-06","PAMLICO SOUND"
"133","atlantic croaker","0205013",2002,6,12,2002-06-12,"PAMLICO SOUND EAST OF BLUFF SHOAL","YY63","0957",20,"illex illecebrosus","I. illecebrosus",24.6,24.5,24.60000038,24.60000038,6.5,6.6,35.31669998,-75.80000305,5.5,5.5,NA,NA,14.5017967103806,"Sound","Spring",194,NA,NA,"2002-06","PAMLICO SOUND"
"134","atlantic croaker","0205014",2002,6,12,2002-06-12,"PAMLICO SOUND EAST OF BLUFF SHOAL","YS67","1105",20,"busycotypus canalicculatus","B. canalicculatus",24.7,24.7,24.5,24.5,6.8,6.8,35.40000153,-75.73329926,5.5,5.5,NA,NA,14.5094842645395,"Sound","Spring",44,NA,NA,"2002-06","PAMLICO SOUND"
"135","atlantic croaker","0205015",2002,6,12,2002-06-12,"PAMLICO SOUND EAST OF BLUFF SHOAL","YQ65","1156",20,"illex illecebrosus","I. illecebrosus",24.8,24.8,24.5,24.5,7,7.1,35.4333,-75.75,6.1,6.1,NA,NA,14.5125625176676,"Sound","Spring",38,NA,NA,"2002-06","PAMLICO SOUND"
"136","atlantic croaker","0205016",2002,6,12,2002-06-12,"PAMLICO SOUND EAST OF BLUFF SHOAL","YR61","1245",20,"illex illecebrosus","I. illecebrosus",24.8,24.8,24.5,24.5,7,7,35.41669846,-75.8167038,5.5,5.5,NA,NA,14.5110274227078,"Sound","Spring",45,NA,NA,"2002-06","PAMLICO SOUND"
"137","atlantic croaker","0205017",2002,6,12,2002-06-12,"PAMLICO SOUND EAST OF BLUFF SHOAL","YR58","1337",20,"illex illecebrosus","I. illecebrosus",25.9,25.8,25.10000038,25.20000076,7.2,7.2,35.41669846,-75.86669922,4.900000095,4.900000095,NA,NA,14.5110274227078,"Sound","Spring",141,NA,NA,"2002-06","PAMLICO SOUND"
"138","atlantic croaker","0205018",2002,6,12,2002-06-12,"PAMLICO SOUND EAST OF BLUFF SHOAL","YS58","1408",20,"illex illecebrosus","I. illecebrosus",26,25.7,25,25.10000038,7.1,7.1,35.41669846,-75.88330078,5.199999809,5.199999809,NA,NA,14.5110274227078,"Sound","Spring",116,NA,NA,"2002-06","PAMLICO SOUND"
"139","atlantic croaker","0205019",2002,6,13,2002-06-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YV51","0912",20,"farfantepenaeus aztecus","F. aztecus",25.7,25.2,23.79999924,24.89999962,6,5.5,35.34999847,-75.98329926,5.199999809,5.199999809,NA,NA,14.5126438950572,"Sound","Spring",319,NA,NA,"2002-06","PAMLICO SOUND"
"140","atlantic croaker","0205020",2002,6,13,2002-06-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YU51","0941",20,"farfantepenaeus aztecus","F. aztecus",25.7,25.2,23.79999924,24.89999962,6,5.5,35.36669922,-75.98329926,4,4,NA,NA,14.5141904460734,"Sound","Spring",270,NA,NA,"2002-06","PAMLICO SOUND"
"141","atlantic croaker","0205021",2002,6,13,2002-06-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YT52","1038",20,"farfantepenaeus aztecus","F. aztecus",26.4,26.3,22.89999962,22.89999962,6.5,6.5,35.38330078,-75.96669769,3,3,NA,NA,14.5157285653472,"Sound","Spring",302,NA,NA,"2002-06","PAMLICO SOUND"
"142","atlantic croaker","0205022",2002,6,13,2002-06-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YO54","1207",20,"farfantepenaeus aztecus","F. aztecus",26.6,25.9,22.70000076,24.10000038,6.4,6.4,35.46670151,-75.9332962,2.400000095,2.400000095,NA,NA,14.5234669659785,"Sound","Spring",244,NA,NA,"2002-06","PAMLICO SOUND"
"143","atlantic croaker","0205023",2002,6,13,2002-06-13,"PAMLICO SOUND EAST OF BLUFF SHOAL","YR53","1117",20,"illex illecebrosus","I. illecebrosus",26.5,26.1,23.39999962,23.39999962,6.8,6.4,35.41669846,-75.94999695,3.700000048,3.700000048,NA,NA,14.5188251094328,"Sound","Spring",158,NA,NA,"2002-06","PAMLICO SOUND"
"144","atlantic croaker","0205024",2002,6,17,2002-06-17,"PAMLICO SOUND EAST OF BLUFF SHOAL","YM75","1724",20,"farfantepenaeus duorarum","F. duorarum",26.8,26.7,25.10000038,25.10000038,7.4,7.4,35.5,-75.59999847,5.199999809,5.199999809,NA,NA,14.549732035543,"Sound","Spring",18,NA,NA,"2002-06","PAMLICO SOUND"
"145","atlantic croaker","0205025",2002,6,10,2002-06-10,"NEUSE RIVER","ZS7","1241",20,"farfantepenaeus aztecus","F. aztecus",25.6,25.7,18,18,7.4,7.3,34.98329926,-76.71669769,5.199999809,5.199999809,NA,NA,14.4535454599077,"River","Spring",303,NA,NA,"2002-06","NEUSE RIVER"
"146","atlantic croaker","0205026",2002,6,10,2002-06-10,"NEUSE RIVER","ZQ9","1334",20,"farfantepenaeus aztecus","F. aztecus",26.2,26.2,18.89999962,18.89999962,7.6,7.8,35,-76.69999695,2.400000095,2.400000095,NA,NA,14.4550582295645,"River","Spring",400,NA,NA,"2002-06","NEUSE RIVER"
"147","atlantic croaker","0205027",2002,6,10,2002-06-10,"NEUSE RIVER","ZP12","1422",20,"farfantepenaeus aztecus","F. aztecus",26.6,24.7,19.39999962,19.29999924,7.4,7,35.01670074,-76.65000153,5.5,5.5,NA,NA,14.4565717298422,"River","Spring",214,NA,NA,"2002-06","NEUSE RIVER"
"148","atlantic croaker","0205028",2002,6,10,2002-06-10,"NEUSE RIVER","ZP17","1536",20,"farfantepenaeus aztecus","F. aztecus",26.3,25.1,19.79999924,19.79999924,8,8.1,35.01670074,-76.5667038,5.5,5.5,NA,NA,14.4565717298422,"River","Spring",65,NA,NA,"2002-06","NEUSE RIVER"
"149","atlantic croaker","0205029",2002,6,10,2002-06-10,"NEUSE RIVER","ZM18","1627",20,"illex illecebrosus","I. illecebrosus",26.6,26.5,20.20000076,20.10000038,8.2,8.4,35.06669998,-76.55000305,5.5,5.5,NA,NA,14.4611072745542,"River","Spring",98,NA,NA,"2002-06","NEUSE RIVER"
"150","atlantic croaker","0205030",2002,6,10,2002-06-10,"PAMLICO SOUND WEST OF BLUFF SHOAL","ZL21","1718",20,"farfantepenaeus aztecus","F. aztecus",25,25,20.60000038,20.60000038,7.8,7.8,35.08330154,-76.5,6.400000095,6.400000095,NA,NA,14.462614693568,"Sound","Spring",164,NA,NA,"2002-06","PAMLICO SOUND"
"151","atlantic croaker","0205031",2002,6,11,2002-06-11,"PAMLICO SOUND WEST OF BLUFF SHOAL","ZJ24","0712",20,"farfantepenaeus aztecus","F. aztecus",24.7,24.6,21.70000076,21.70000076,6.6,6.7,35.11669922,-76.44999695,4.599999905,4.599999905,NA,NA,14.4749240199144,"Sound","Spring",1,NA,NA,"2002-06","PAMLICO SOUND"
"152","atlantic croaker","0205032",2002,6,11,2002-06-11,"PAMLICO SOUND WEST OF BLUFF SHOAL","ZI32","0824",20,"farfantepenaeus aztecus","F. aztecus",24.9,24.8,23.60000038,24,6.9,6.4,35.13330078,-76.3167038,5.800000191,5.800000191,NA,NA,14.4764399195104,"Sound","Spring",192,NA,NA,"2002-06","PAMLICO SOUND"
